rank,rankdifference,title,year,url,checkedcount,favouritecount,dislikedcount,officialtoplistcount,usertoplistcount,akatitle,imdburl,checked,favorite,disliked,watchlist,owned
1,0,"Le fabuleux destin d'Amélie Poulain",2001,http://www.icheckmovies.com/movies/le+fabuleux+destin+damelie+poulain/,74518,10475,610,24,923,Amélie,http://www.imdb.com/title/tt0211915/,"2018-01-10 16:56:39",no,no,no,no
2,0,"Les nuits fauves",1992,http://www.icheckmovies.com/movies/les+nuits+fauves/,310,12,6,4,54,"Savage Nights",http://www.imdb.com/title/tt0105032/,no,no,no,no,no
3,0,"Les roseaux sauvages",1994,http://www.icheckmovies.com/movies/les+roseaux+sauvages/,714,41,13,6,141,"Wild Reeds",http://www.imdb.com/title/tt0111019/,"2018-04-26 21:48:05",no,no,no,no
4,0,"Nelly & Monsieur Arnaud",1995,http://www.icheckmovies.com/movies/nelly+and+monsieur+arnaud/,259,13,3,1,51,"Nelly and Mr. Arnaud",http://www.imdb.com/title/tt0113947/,no,no,no,no,no
5,0,"La vie rêvée des anges",1998,http://www.icheckmovies.com/movies/la+vie+revee+des+anges/,737,57,7,5,80,"The Dreamlife of Angels",http://www.imdb.com/title/tt0120449/,no,no,no,no,no
6,0,"Beau travail",1999,http://www.icheckmovies.com/movies/beau+travail/,1984,218,24,12,285,,http://www.imdb.com/title/tt0209933/,"2018-11-08 00:21:43",no,no,no,no
7,0,"Le temps retrouvé, d'après l'oeuvre de Marcel Proust",1999,http://www.icheckmovies.com/movies/le+temps+retrouve+dapres+loeuvre+de+marcel+proust/,369,32,7,4,93,"Marcel Proust's Time Regained",http://www.imdb.com/title/tt0189142/,no,no,no,no,no
8,0,"À ma soeur!",2001,http://www.icheckmovies.com/movies/a+ma+soeurexclamation/,1832,117,60,3,142,"Fat Girl",http://www.imdb.com/title/tt0243255/,no,no,no,no,no
9,0,"L'emploi du temps",2001,http://www.icheckmovies.com/movies/lemploi+du+temps/,923,75,10,5,111,"Time Out",http://www.imdb.com/title/tt0279065/,"2018-11-25 21:20:37",no,no,no,no
10,0,L'esquive,2003,http://www.icheckmovies.com/movies/lesquive/,475,21,9,3,57,"Games of Love and Chance",http://www.imdb.com/title/tt0338977/,no,no,no,no,no
11,0,"Le grand bleu",1988,http://www.icheckmovies.com/movies/le+grand+bleu/,2392,173,21,2,105,"The Big Blue",http://www.imdb.com/title/tt0095250/,"2018-04-26 21:57:33",no,no,no,no
12,0,Delicatessen,1991,http://www.icheckmovies.com/movies/delicatessen/,13077,1224,106,12,364,,http://www.imdb.com/title/tt0101700/,"2018-04-26 21:46:44",no,no,no,no
13,0,"La cité des enfants perdus",1995,http://www.icheckmovies.com/movies/la+cite+des+enfants+perdus/,6624,680,71,3,256,"The City of Lost Children",http://www.imdb.com/title/tt0112682/,"2018-04-28 16:02:39",no,no,no,no
14,0,"Comment je me suis disputé... (ma vie sexuelle)",1996,http://www.icheckmovies.com/movies/comment+je+me+suis+dispute...+ma+vie+sexuelle/,232,16,9,4,89,"My Sex Life... or How I Got Into an Argument",http://www.imdb.com/title/tt0115928/,no,no,no,no,no
15,0,"Seul contre tous",1998,http://www.icheckmovies.com/movies/seul+contre+tous/,1573,192,31,4,139,"I Stand Alone",http://www.imdb.com/title/tt0157016/,no,no,no,no,no
16,0,"Le dîner de cons",1998,http://www.icheckmovies.com/movies/le+diner+de+cons/,3734,315,27,2,91,"The Dinner Game",http://www.imdb.com/title/tt0119038/,"2018-11-08 00:22:36",no,no,no,no
17,0,"Harry, un ami qui vous veut du bien",2000,http://www.icheckmovies.com/movies/harry+un+ami+qui+vous+veut+du+bien/,871,50,12,2,72,"With a Friend Like Harry...",http://www.imdb.com/title/tt0216800/,no,no,no,no,no
18,0,Demonlover,2002,http://www.icheckmovies.com/movies/demonlover/,729,29,42,3,76,,http://www.imdb.com/title/tt0284034/,no,no,no,no,no
19,0,"Les triplettes de Belleville",2003,http://www.icheckmovies.com/movies/les+triplettes+de+belleville/,11973,1195,91,8,278,"The Triplets of Belleville",http://www.imdb.com/title/tt0286244/,"2018-04-28 23:11:39",no,no,no,no
20,0,"La haine",1995,http://www.icheckmovies.com/movies/la+haine/,13680,1663,58,14,433,"The Hate",http://www.imdb.com/title/tt0113247/,"2018-04-26 21:57:36",no,no,no,no
21,0,"La grande illusion",1937,http://www.icheckmovies.com/movies/la+grande+illusion/,7196,801,31,28,580,"The Grand Illusion",http://www.imdb.com/title/tt0028950/,"2018-04-26 21:27:36",no,no,no,no
22,0,Marius,1931,http://www.icheckmovies.com/movies/marius/,403,36,5,6,119,,http://www.imdb.com/title/tt0022125/,"2018-10-17 22:26:53",no,no,no,no
23,0,Fanny,1932,http://www.icheckmovies.com/movies/fanny/,360,27,1,5,102,,http://www.imdb.com/title/tt0022877/,"2018-10-17 22:08:58",no,no,no,no
24,0,César,1936,http://www.icheckmovies.com/movies/cesar/,329,19,2,4,83,,http://www.imdb.com/title/tt0027489/,"2018-10-17 01:51:44",no,no,no,no
25,0,"Le salaire de la peur",1953,http://www.icheckmovies.com/movies/le+salaire+de+la+peur/,6888,1132,50,24,546,"The Wages of Fear",http://www.imdb.com/title/tt0046268/,"2018-01-10 16:59:22",no,no,no,no
26,0,Pickpocket,1959,http://www.icheckmovies.com/movies/pickpocket/,4896,454,35,19,378,,http://www.imdb.com/title/tt0053168/,"2018-10-17 22:34:03",no,no,no,no
27,0,"L'armée des ombres",1969,http://www.icheckmovies.com/movies/larmee+des+ombres/,3509,523,17,17,340,"Army of Shadows",http://www.imdb.com/title/tt0064040/,"2018-04-28 11:47:55",no,no,no,no
28,0,"Vincent, François, Paul... et les autres",1974,http://www.icheckmovies.com/movies/vincent+francois+paul...+et+les+autres/,184,9,1,3,49,"Vincent, François, Paul and the Others",http://www.imdb.com/title/tt0072368/,no,no,no,no,no
29,0,"Un dimanche à la campagne",1984,http://www.icheckmovies.com/movies/un+dimanche+a+la+campagne/,408,29,8,3,96,"A Sunday in the Country",http://www.imdb.com/title/tt0088318/,no,no,no,no,no
30,0,"Au revoir les enfants",1987,http://www.icheckmovies.com/movies/au+revoir+les+enfants/,6423,630,21,14,372,"Au Revoir Les Enfants",http://www.imdb.com/title/tt0092593/,"2018-04-26 21:44:55",no,no,no,no
31,0,"Trois couleurs: Bleu",1993,http://www.icheckmovies.com/movies/trois+couleurs+bleu/,12020,1369,58,16,485,"Three Colors: Blue",http://www.imdb.com/title/tt0108394/,"2018-04-26 21:47:36",no,no,no,no
32,0,"Trois couleurs: Blanc",1994,http://www.icheckmovies.com/movies/trois+couleurs+blanc/,7793,673,35,11,311,"Three Colors: White",http://www.imdb.com/title/tt0111507/,"2018-04-28 11:46:02",no,no,no,no
33,0,"Trois couleurs: Rouge",1994,http://www.icheckmovies.com/movies/trois+couleurs+rouge/,10815,1339,47,19,529,"Three Colors: Red",http://www.imdb.com/title/tt0111495/,"2018-04-26 21:47:47",no,no,no,no
34,0,"Comme une image",2004,http://www.icheckmovies.com/movies/comme+une+image/,404,11,4,2,45,"Look at Me",http://www.imdb.com/title/tt0374583/,no,no,no,no,no
35,0,"Les enfants du paradis",1945,http://www.icheckmovies.com/movies/les+enfants+du+paradis/,3930,606,35,20,537,"Children of Paradise",http://www.imdb.com/title/tt0037674/,"2018-04-26 21:29:13",no,no,no,no
36,0,L'Atalante,1934,http://www.icheckmovies.com/movies/latalante/,3961,495,35,20,456,"Le chaland qui passe",http://www.imdb.com/title/tt0024844/,"2018-06-09 19:25:50",no,no,no,no
37,0,"La belle et la bête",1946,http://www.icheckmovies.com/movies/la+belle+et+la+bete/,8076,670,48,24,470,"Beauty and the Beast",http://www.imdb.com/title/tt0038348/,"2018-04-26 21:29:31",no,no,no,no
38,0,"Madame de...",1953,http://www.icheckmovies.com/movies/madame+de.../,2455,252,16,12,336,"The Earrings of Madame de...",http://www.imdb.com/title/tt0046022/,"2018-11-08 00:21:41",no,no,no,no
39,0,"Jules et Jim",1962,http://www.icheckmovies.com/movies/jules+et+jim/,8102,817,78,20,466,"Jules and Jim",http://www.imdb.com/title/tt0055032/,"2018-04-26 21:34:37",no,no,no,no
40,0,"Les parapluies de Cherbourg",1964,http://www.icheckmovies.com/movies/les+parapluies+de+cherbourg/,4967,541,62,16,427,"The Umbrellas of Cherbourg",http://www.imdb.com/title/tt0058450/,"2018-04-26 21:35:54",no,no,no,no
41,0,"Un homme et une femme",1966,http://www.icheckmovies.com/movies/un+homme+et+une+femme/,1426,129,20,7,156,"A Man and a Woman",http://www.imdb.com/title/tt0061138/,"2018-10-17 01:32:22",no,no,no,no
42,0,"37°2 le matin",1986,http://www.icheckmovies.com/movies/372+le+matin/,1870,164,28,6,197,"Betty Blue",http://www.imdb.com/title/tt0090563/,"2018-01-31 09:27:16",no,no,no,no
43,0,"Cyrano de Bergerac",1990,http://www.icheckmovies.com/movies/cyrano+de+bergerac/,3818,181,20,8,174,,http://www.imdb.com/title/tt0099334/,"2018-04-28 16:06:05",no,no,no,no
44,0,"Les amants du Pont-Neuf",1991,http://www.icheckmovies.com/movies/les+amants+du+pont-neuf/,1828,189,19,10,203,"The Lovers on the Bridge",http://www.imdb.com/title/tt0101318/,"2018-11-18 19:00:21",no,no,no,no
45,0,"Le boucher",1970,http://www.icheckmovies.com/movies/le+boucher/,1689,132,14,10,238,"Le Boucher",http://www.imdb.com/title/tt0064106/,"2018-11-17 19:17:47",no,no,no,no
46,0,"Le jour se lève",1939,http://www.icheckmovies.com/movies/le+jour+se+leve/,1578,130,12,13,255,Daybreak,http://www.imdb.com/title/tt0031514/,"2018-04-26 21:28:00",no,no,no,no
47,0,"Le corbeau",1943,http://www.icheckmovies.com/movies/le+corbeau/,1611,167,7,8,215,"Le Corbeau",http://www.imdb.com/title/tt0035753/,"2018-12-03 15:26:54",no,no,no,no
48,0,"Les diaboliques",1955,http://www.icheckmovies.com/movies/les+diaboliques/,8641,1078,41,18,562,Diabolique,http://www.imdb.com/title/tt0046911/,"2018-04-26 21:31:55",no,no,no,no
49,0,"Les yeux sans visage",1960,http://www.icheckmovies.com/movies/les+yeux+sans+visage/,5354,542,27,13,432,"Eyes Without a Face",http://www.imdb.com/title/tt0053459/,"2018-04-26 21:33:45",no,no,no,no
50,0,"Le doulos",1963,http://www.icheckmovies.com/movies/le+doulos/,1648,166,8,10,172,"Le Doulos",http://www.imdb.com/title/tt0054821/,"2018-04-28 22:53:36",no,no,no,no
51,0,"Le trou",1960,http://www.icheckmovies.com/movies/le+trou/,3072,745,15,13,340,"Le Trou",http://www.imdb.com/title/tt0054407/,"2018-10-29 22:32:14",no,no,no,no
52,0,Nikita,1990,http://www.icheckmovies.com/movies/nikita/,6859,323,49,5,169,"La Femme Nikita",http://www.imdb.com/title/tt0100263/,"2018-01-31 09:31:07",no,no,no,no
53,0,L'appartement,1996,http://www.icheckmovies.com/movies/lappartement/,892,83,6,3,53,"The Apartment",http://www.imdb.com/title/tt0115561/,no,no,no,no,no
54,0,"Sur mes lèvres",2001,http://www.icheckmovies.com/movies/sur+mes+levres/,833,79,4,3,89,"Read My Lips",http://www.imdb.com/title/tt0274117/,no,no,no,no,no
55,0,"La règle du jeu",1939,http://www.icheckmovies.com/movies/la+regle+du+jeu/,6780,755,79,24,627,"The Rules of the Game",http://www.imdb.com/title/tt0031885/,"2018-04-26 21:28:05",no,no,no,no
56,0,"Le crime de Monsieur Lange",1936,http://www.icheckmovies.com/movies/le+crime+de+monsieur+lange/,806,46,12,7,162,"The Crime of Monsieur Lange",http://www.imdb.com/title/tt0027478/,no,no,no,no,no
57,0,"Drôle de drame",1937,http://www.icheckmovies.com/movies/drole+de+drame/,264,25,2,2,103,"Bizarre, Bizarre",http://www.imdb.com/title/tt0027552/,no,no,no,no,no
58,0,"Les vacances de Monsieur Hulot",1953,http://www.icheckmovies.com/movies/les+vacances+de+monsieur+hulot/,4770,343,86,21,316,"Mr. Hulot's Holiday",http://www.imdb.com/title/tt0046487/,"2018-06-11 13:07:04",no,no,no,no
59,0,"Le charme discret de la bourgeoisie",1972,http://www.icheckmovies.com/movies/le+charme+discret+de+la+bourgeoisie/,6385,721,60,20,453,"The Discreet Charm of the Bourgeoisie",http://www.imdb.com/title/tt0068361/,"2018-06-11 13:00:27",no,no,no,no
60,0,"Les valseuses",1974,http://www.icheckmovies.com/movies/les+valseuses/,960,81,26,5,114,"Going Places",http://www.imdb.com/title/tt0072353/,"2018-04-28 23:11:54",no,no,no,yes
61,0,"La cage aux folles",1978,http://www.icheckmovies.com/movies/la+cage+aux+folles/,1512,62,20,4,127,,http://www.imdb.com/title/tt0077288/,no,no,no,no,no
62,0,"Conte d'automne",1998,http://www.icheckmovies.com/movies/conte+dautomne/,459,43,3,3,98,"Autumn Tale",http://www.imdb.com/title/tt0137439/,no,no,no,no,no
63,0,"Le goût des autres",2000,http://www.icheckmovies.com/movies/le+gout+des+autres/,1047,64,15,4,103,"The Taste of Others",http://www.imdb.com/title/tt0216787/,no,no,no,no,no
64,0,"Ma femme est une actrice",2001,http://www.icheckmovies.com/movies/ma+femme+est+une+actrice/,346,2,1,1,19,"My Wife Is an Actress",http://www.imdb.com/title/tt0269499/,no,no,no,no,no
65,0,"Le mépris",1963,http://www.icheckmovies.com/movies/le+mepris/,5725,654,82,16,416,Contempt,http://www.imdb.com/title/tt0057345/,"2018-04-26 21:35:40",no,no,no,no
66,0,"Hiroshima mon amour",1959,http://www.icheckmovies.com/movies/hiroshima+mon+amour/,6260,767,57,16,505,"Hiroshima, My Love",http://www.imdb.com/title/tt0052893/,"2018-10-29 22:10:11",no,no,no,no
67,0,"Les quatre cents coups",1959,http://www.icheckmovies.com/movies/les+quatre+cents+coups/,15278,1974,79,26,801,"The 400 Blows",http://www.imdb.com/title/tt0053198/,"2018-04-26 21:33:39",no,no,no,no
68,0,"Les bonnes femmes",1960,http://www.icheckmovies.com/movies/les+bonnes+femmes/,541,61,6,4,133,"The Good Time Girls",http://www.imdb.com/title/tt0053666/,no,no,no,no,no
69,0,"L'année dernière à Marienbad",1961,http://www.icheckmovies.com/movies/lannee+derniere+a+marienbad/,4737,679,101,21,501,"Last Year at Marienbad",http://www.imdb.com/title/tt0054632/,"2018-10-14 16:19:37",no,no,no,no
70,0,"Les demoiselles de Rochefort",1967,http://www.icheckmovies.com/movies/les+demoiselles+de+rochefort/,2126,269,20,11,252,"The Young Girls of Rochefort",http://www.imdb.com/title/tt0062873/,"2018-11-18 19:00:02",no,no,no,no
71,0,"Ma nuit chez Maud",1969,http://www.icheckmovies.com/movies/ma+nuit+chez+maud/,2274,311,15,14,335,"My Night at Maud's",http://www.imdb.com/title/tt0064612/,"2018-04-26 21:37:26",no,no,no,no
72,0,"Céline et Julie vont en bateau: Phantom Ladies Over Paris",1974,http://www.icheckmovies.com/movies/celine+et+julie+vont+en+bateau+phantom+ladies+over+paris/,1271,172,25,9,278,"Celine and Julie Go Boating",http://www.imdb.com/title/tt0071381/,"2018-11-26 00:26:30",no,no,no,no
73,0,"Sans soleil",1983,http://www.icheckmovies.com/movies/sans+soleil/,2894,441,33,15,330,"Sans Soleil",http://www.imdb.com/title/tt0084628/,"2018-04-26 21:43:02",no,no,no,no
74,0,"Sans toit ni loi",1985,http://www.icheckmovies.com/movies/sans+toit+ni+loi/,1596,164,12,7,231,Vagabond,http://www.imdb.com/title/tt0089960/,no,no,no,no,no
75,0,"Le voyage dans la lune",1902,http://www.icheckmovies.com/movies/le+voyage+dans+la+lune/,16913,971,38,13,353,"A Trip to the Moon",http://www.imdb.com/title/tt0000417/,"2018-06-07 13:31:23",no,no,no,no
76,0,"L'arrivée d'un train à La Ciotat",1896,http://www.icheckmovies.com/movies/larrivee+dun+train+a+la+ciotat/,6407,109,31,11,175,"The Arrival of a Train",http://www.imdb.com/title/tt0000012/,"2018-06-07 13:31:35",no,no,no,no
77,0,"Napoléon vu par Abel Gance",1927,http://www.icheckmovies.com/movies/napoleon+vu+par+abel+gance/,1784,188,23,18,387,Napoleon,http://www.imdb.com/title/tt0018192/,"2018-04-26 21:26:34",no,no,no,yes
78,0,"La passion de Jeanne d'Arc",1928,http://www.icheckmovies.com/movies/la+passion+de+jeanne+darc/,9619,1242,82,27,675,"The Passion of Joan of Arc",http://www.imdb.com/title/tt0019254/,"2018-06-09 19:24:22",no,no,no,no
79,0,"Un chien andalou",1929,http://www.icheckmovies.com/movies/un+chien+andalou/,14734,934,149,22,486,"Un Chien Andalou",http://www.imdb.com/title/tt0020530/,"2018-06-07 13:31:23",no,no,no,no
80,0,"Le chagrin et la pitié",1969,http://www.icheckmovies.com/movies/le+chagrin+et+la+pitie/,933,89,7,11,236,"The Sorrow and the Pity",http://www.imdb.com/title/tt0066904/,"2018-11-19 21:31:35",no,no,no,no
81,0,"La maman et la putain",1973,http://www.icheckmovies.com/movies/la+maman+et+la+putain/,1220,172,28,12,282,"The Mother and the Whore",http://www.imdb.com/title/tt0070359/,"2018-11-08 00:21:26",no,no,no,no
82,0,Diva,1981,http://www.icheckmovies.com/movies/diva/,1476,91,15,6,190,,http://www.imdb.com/title/tt0082269/,"2018-04-26 21:42:55",no,no,no,no
83,0,"À nos amours",1983,http://www.icheckmovies.com/movies/a+nos+amours/,1124,80,11,10,160,"To Our Loves",http://www.imdb.com/title/tt0086650/,"2018-11-18 19:00:39",no,no,no,no
84,,"Histoire(s) du cinéma",1989,http://www.icheckmovies.com/movies/histoires+du+cinema/,338,11,13,8,23,,http://www.imdb.com/title/tt6677224/,no,no,no,no,no
85,7,Entr'acte,1924,http://www.icheckmovies.com/movies/entracte/,1430,97,18,6,170,,http://www.imdb.com/title/tt0014872/,"2018-12-13 09:31:23",no,no,no,no
86,7,"Le sang d'un poète",1932,http://www.icheckmovies.com/movies/le+sang+dun+poete/,1486,109,20,7,192,"The Blood of a Poet",http://www.imdb.com/title/tt0021331/,no,no,no,no,no
87,7,"Zéro de conduite: Jeunes diables au collège",1933,http://www.icheckmovies.com/movies/zero+de+conduite+jeunes+diables+au+college/,2860,199,44,17,249,"Zero for Conduct",http://www.imdb.com/title/tt0024803/,"2018-06-07 13:31:22",no,no,no,no
88,7,"Partie de campagne",1936,http://www.icheckmovies.com/movies/partie+de+campagne/,2544,190,26,12,249,"A Day in the Country",http://www.imdb.com/title/tt0028445/,"2018-10-17 01:06:35",no,no,no,no
89,7,"Le sang des bêtes",1949,http://www.icheckmovies.com/movies/le+sang+des+betes/,1290,88,10,11,140,"Blood of the Beasts",http://www.imdb.com/title/tt0041842/,"2018-11-18 19:00:11",no,no,no,no
90,7,"Un chant d'amour",1950,http://www.icheckmovies.com/movies/un+chant+damour/,1075,75,32,7,139,"A Song of Love",http://www.imdb.com/title/tt0043084/,no,no,no,no,no
91,7,"Nuit et brouillard",1956,http://www.icheckmovies.com/movies/nuit+et+brouillard/,6394,570,25,16,361,"Night and Fog",http://www.imdb.com/title/tt0048434/,"2018-04-26 21:32:28",no,no,no,no
92,7,"Le ballon rouge",1956,http://www.icheckmovies.com/movies/le+ballon+rouge/,5695,515,21,9,196,"The Red Balloon",http://www.imdb.com/title/tt0048980/,"2018-06-14 00:49:21",no,no,no,no
93,7,"La jetée",1962,http://www.icheckmovies.com/movies/la+jetee/,9336,1215,46,18,447,"La Jetée",http://www.imdb.com/title/tt0056119/,"2018-10-19 00:54:40",no,no,no,no
94,7,"Ce vieux rêve qui bouge",2001,http://www.icheckmovies.com/movies/ce+vieux+reve+qui+bouge/,87,2,2,1,32,"Real Cool Time",http://www.imdb.com/title/tt0256666/,no,no,no,no,no
95,7,"8 femmes",2002,http://www.icheckmovies.com/movies/8+femmes/,3032,184,35,2,128,"8 Women",http://www.imdb.com/title/tt0283832/,"2018-11-08 00:23:38",no,no,no,no
96,7,"Pépé le Moko",1937,http://www.icheckmovies.com/movies/pepe+le+moko/,1485,130,9,8,239,,http://www.imdb.com/title/tt0029453/,"2018-12-03 15:26:50",no,no,no,no
97,7,"Et Dieu... créa la femme",1956,http://www.icheckmovies.com/movies/et+dieu...+crea+la+femme/,1340,39,28,5,100,"...And God Created Woman",http://www.imdb.com/title/tt0049189/,"2018-10-17 01:42:53",no,no,no,no
98,7,"Ascenseur pour l'échafaud",1958,http://www.icheckmovies.com/movies/ascenseur+pour+lechafaud/,3013,437,15,9,277,"Elevator to the Gallows",http://www.imdb.com/title/tt0051378/,"2018-11-19 21:31:55",no,no,no,no
99,7,"Plein soleil",1960,http://www.icheckmovies.com/movies/plein+soleil/,1624,168,4,9,210,"Purple Noon",http://www.imdb.com/title/tt0054189/,"2018-11-25 14:38:48",no,no,no,no
100,7,"Bande à part",1964,http://www.icheckmovies.com/movies/bande+a+part/,4960,594,34,12,299,"Band of Outsiders",http://www.imdb.com/title/tt0057869/,"2018-10-17 01:24:14",no,no,no,no
101,7,"Belle de jour",1967,http://www.icheckmovies.com/movies/belle+de+jour/,7304,749,44,20,431,"Belle de Jour",http://www.imdb.com/title/tt0061395/,"2018-04-26 21:36:57",no,no,no,no
102,7,"Jean de Florette",1986,http://www.icheckmovies.com/movies/jean+de+florette/,3523,312,22,8,213,,http://www.imdb.com/title/tt0091288/,"2018-04-28 16:06:05",no,no,no,no
103,7,"Manon des sources",1986,http://www.icheckmovies.com/movies/manon+des+sources/,3169,275,14,8,174,"Manon of the Spring",http://www.imdb.com/title/tt0091480/,"2018-04-26 21:57:31",no,no,no,no
104,7,"La reine Margot",1994,http://www.icheckmovies.com/movies/la+reine+margot/,1183,81,11,2,105,"Queen Margot",http://www.imdb.com/title/tt0110963/,no,no,no,no,no
105,7,Léon,1994,http://www.icheckmovies.com/movies/leon/,68429,8247,225,20,742,"Léon: The Professional",http://www.imdb.com/title/tt0110413/,"2018-01-10 16:55:12",no,no,no,yes
